,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
492,0.13665289961196408,0.1136742756603736,0.2722525262537216,0.10830924450261242,0.1161350726056455,0.32890505662491226,0.02920101541859163,0.1055984386582897,0.0475960597674699,0.001166284348283169,0.13675855180282032,0.01911297478574998,0.2282309134589471,0.019681350487862383,0.002034819379504684,0.2553047547727582,0.19286921386814573,0.20769889051492185,0.20428486038101695,0.17895887591227427,3.546799834968478e-05,8.933193501813966e-05,0.22347039162015983,0.04451842749323623,0.07833805252383352,0.017270507229211716,0.13560329710383323,0.05301856885803992,0.0021921621421819816,0.12868205404365882,0.0037892160950898863,0.07756488477571934,0.11442784288443082,0.15943377875590897,0.13840214015455995,0.07229758478035064,0.048817921729059355,0.02853840125194358,0.19729577386300104,0.07143987319972314,0.07412192495730134,0.05705028553477896,0.1303103432059293,0.050770525423473725,0.22620900543037656,0.00017395900802733835,0.02139376129146735,0.03184136583728054,0.12692281246888287,0.0
493,0.11858499861109788,0.07181300064819172,0.1827475115819807,0.3619054620000598,0.18284360698735197,0.17580791042995106,0.02729287927371859,0.13476990549387463,0.08688438454085783,0.05153610635651831,0.03353722234867464,0.1976175799893644,0.11451300948451651,0.06719542620719147,0.0021895740169104987,0.007602021174354115,0.21738988395878814,0.28540516564075374,0.10219290130202917,0.05268602805315377,0.0341169655147826,0.004454290427798037,0.13129450499274417,0.09855207330031265,0.08732233980669006,0.005520726428062112,0.1514002933508743,0.14575802759453502,0.00021616509701713458,0.11159069382644168,0.0889790407489366,0.1953543825177255,0.07064550582912255,0.06928641679271505,0.28661376486931683,0.015725263745353973,0.25601921308984504,0.07511132276150996,0.21223218202031902,0.012573676230333798,0.009781893461897973,0.05979831054293715,0.1255806131084146,0.08623041491334672,0.31116517342843814,0.00017266688543169224,0.1277753607353979,0.051042637334105856,0.11585706784133441,0.0
494,0.26754361517914066,0.008411009611175172,0.16259757380488346,0.10689645122449021,0.22565271413038754,0.12744626363202363,0.07067093114647731,0.18438619564029587,0.057652780766919966,0.012571567765201035,0.006649709836031738,0.11777271412742404,0.24784396628983804,0.003879141720062737,0.0018992276611937684,0.03353044129796561,0.16478831788911052,0.1496561810536818,0.11309320449927239,0.15303289197819744,0.01781583146949949,0.0499680838723684,0.08109159207212821,0.06375360873181292,0.11273742782721502,0.024247186712425556,0.07909465267926635,0.22908987370980818,0.04458452380314084,0.1442154883557571,0.00927696388222246,0.10824866474915143,0.08387529318574694,0.17946387252887727,0.1751039482449806,0.12167733997384647,0.013943490438870795,0.2088887997608556,0.028289319334885963,0.0002588578044168773,0.020638228837390186,0.12267574948155063,0.22886121836540946,0.06495226785317222,0.20257723425966434,1.6769124643031358e-12,0.014582326250431668,0.01097604407939683,0.045637466354422014,0.0
495,0.21516945647934047,0.11524434985253285,0.019470795957399777,0.02767770642411845,0.17454439913656006,0.08537314101176811,0.013236922550200494,0.14335736061309529,0.03282557489468244,0.0017993894582617985,0.08771728369831398,0.05293794140367531,0.14133685098686993,0.003118102972318546,0.09522724822716644,0.011442740335119607,0.2650162630157018,0.22236897226624372,0.22375331146034674,0.15919150847826982,0.03289587523821189,2.552907583718179e-06,0.21359582167681734,0.11175824738462431,0.09680804451702689,0.016022560472238212,0.10210073655176996,0.11364452018350978,0.035153484454946066,0.013067626530153125,0.009243440759153294,0.12632076613999052,0.20494525219652399,0.13004695511575096,0.046783740265953756,0.0016085609555543455,0.08365719617431046,0.08452494779073348,0.184458019823287,0.03731362962309804,0.07209946145866956,0.10990949653667749,0.30001315539371687,0.16891220338712482,0.069332326648916,3.9571575479138925e-13,0.05034872527604461,0.028972276833258884,0.21898338542191748,0.0
496,0.054865486388510895,0.11040393964371936,0.135432030042495,0.0986574321202123,0.27187991771437076,0.004812234448384964,0.037064560631688684,0.21896319577399387,0.09432933275121337,0.004157036734181428,0.009348519300973983,0.170820964133674,0.1958117504588771,0.014602822183625328,1.5307411362176382e-07,0.12286489961717041,0.3352649826995462,0.1801373657632962,0.22730255182870798,0.03126602327435385,0.015839859496262588,0.003600212686604164,0.06402532210530729,0.015370763143584277,0.11311036211688731,0.09104947147846708,0.4012840802580418,0.09466576329455068,0.05743029615521748,0.06874251647188316,0.020739944335830405,0.09891222003932024,0.12837018028912714,0.024191004157618507,0.11175804641255761,0.021778004917915574,0.030982944785254603,0.05353460953403869,0.18962782256567126,0.06827794716258388,0.07986959035716193,0.16531919427883113,0.11325216102783889,0.0690784754177354,0.15397890984707166,2.530403901390969e-09,0.058697510858566115,0.007107799542275478,0.41652641927725403,0.0
497,0.07651596004102726,0.08061333864079999,0.17748723336165786,0.033227272759211286,0.09546345348472372,0.3612036267788359,0.12675965565913203,0.3711379147100411,0.16849183992427508,0.00010663276362279025,0.058961935394683355,0.07094389461287592,0.13346907666646396,0.0007295839435363759,5.5744781956394755e-06,0.15802717054151194,0.15661020856283983,0.16607731525028013,0.22364463161101908,0.12164000049043691,0.07286646167756672,6.360960380840389e-05,0.24624680958666562,0.00914063427774553,0.0977598111213495,0.006306664373316036,0.2524566367225534,0.036292086234097146,0.01870088401508041,0.05409631678767864,0.00042135574157681525,0.1061793846891443,0.09010368562212799,0.14842851417985314,0.03128947259367554,0.03408524066117901,0.03916795049052499,0.0406662508717566,0.032538849699882924,0.10758809865930516,0.00042533485501188375,0.023592953127989803,0.1213081771182141,0.08990124497288872,0.34401571522627705,2.629102673313123e-10,0.06159476234816609,0.04712014248780306,0.088543254251243,0.0
498,0.2682418863437255,0.017306192672767284,0.09686224768950057,0.0405578775535789,0.040820747915505155,0.11121481708191293,0.2057955887928255,0.2071783867529726,0.023290735975563248,0.010969079403801488,0.03207568244595268,0.018715010922856646,0.2037843272567891,0.018605159099121648,3.603557054279352e-06,0.07108978778972325,0.2895761382046119,0.18419772249081262,0.07935771407392297,0.23476226063585592,0.02669267547511748,0.002517537264204335,0.26908910446808953,0.08577916964368774,0.01893278241802944,0.021211523564829093,0.2630999641801466,0.21989728795996913,0.00032725043637001376,0.10314973565297385,0.112276971592887,0.16605832501282103,0.13635005016312307,0.14610006345350815,0.20566633727194236,0.02304257235435269,0.0566764625500413,0.005604927658036471,0.06614120919100223,0.002100838786459662,0.065169117424443,0.06808399632841322,0.14082437738389478,0.3219155828126185,0.14207959639904985,4.802294200527135e-08,0.05823903541319653,0.006590995078942497,0.10391459944548244,0.0
499,0.05934065358228669,0.19186816174851218,0.24408931161709035,0.08492626661600725,0.31130079888104767,0.16798103894645133,0.11496905611537624,0.12324621585582037,0.06864142156225443,0.012871333197278772,0.00449602528927216,0.1653899021250875,0.1949153365465032,0.0017493244440275467,0.0027972593936526294,0.0718615200793993,0.16144851111765288,0.019872842469355414,0.14114630045429405,0.21801478718519643,0.052324772698851746,0.0010607704310066895,0.16286091688391457,0.031315988893769825,0.1283466165829029,0.021492170086590545,0.15118236334572838,0.05214609233321054,0.02024813725454988,0.114179396852517,0.009927088730078425,0.05978586624764287,0.3047129289317043,0.12708776051485826,0.1329613406302799,0.06629887573614529,0.09374958955231652,0.03685918982365014,0.0767439573846352,0.010042129746738711,0.027158183856214803,0.0750680562030281,0.3754768313478106,0.3293747893290741,0.35367089731587303,2.1622128581291064e-07,0.07183942172170224,0.02644362726053545,0.2090774213020875,0.0
500,0.11752900166056174,0.300513383859393,0.11411736491237771,0.02296626948493011,0.18749879588118704,0.31460659192467527,0.037587884908113614,0.1058896202440603,0.21042890066188405,0.08945334854836214,0.016152560234143607,0.3614695464440759,0.20716844153211078,0.06735715792717521,0.0010358034239450625,0.0021405974701411926,0.2719376412934443,0.05978162479259349,0.08950893501502345,0.4173523681299656,0.13469962116123135,0.009649069282574887,0.1304254158080672,0.168816696627223,0.056453183868140876,0.03019163143686109,0.17700095846555233,0.13547697246128362,0.027166678260894406,0.021369347433490136,0.002265766760778517,0.2021209833452304,0.11929940719332859,0.18699106919374459,0.05377130892917442,0.04982524596704181,0.04954338633870466,0.11331173124749515,0.14800680265294544,0.0003919100715789543,0.032018388224140076,0.17727494628956988,0.08975034471672257,0.15122972402132967,0.29047550615241163,4.12041366441968e-09,0.12126161356637628,0.01652038365497481,0.1602143347213593,0.0
501,0.17431175049647993,0.20347959108637284,0.04925571028526171,0.09435318147373754,0.1794087624370514,0.1981081076535082,0.11038384669330757,0.17501727348976556,0.10448436774657269,0.015273200423989169,0.0160043799043467,0.33096518917905343,0.258173880928371,0.005550836229750852,3.9379549757655425e-05,0.001955922553146098,0.1141587101299085,0.19447984666270962,0.08219842849280265,0.14934920203394972,0.07340892689899876,0.008634084458142156,0.11609530228777067,0.06961673722766475,0.4251425601182829,0.008825912179861445,0.2256114096389671,0.03146478810088565,0.0188404540430125,0.0517147756477626,0.00027523208560087864,0.14930462775216508,0.16290503513234433,0.1866285600637634,0.1223476745581982,0.11401191404543146,0.07253283886858657,0.02470392927811302,0.27680013107813317,0.1220058636086851,0.11568963274531324,0.11799292736075291,0.1913200220629902,0.2356149783010843,0.18698419675352476,1.6549636062544895e-06,0.014333843720056094,0.01040822024782673,0.1769676528462502,0.0
502,0.25967611218163356,0.06468187537839287,0.14205344144579637,0.0699214535692334,0.04918370105448271,0.20325568830919938,0.05514060832780616,0.2821452132012122,0.10788617454011508,0.07222371214132522,0.1303211303105152,0.0871370214477082,0.08033533796177718,0.001275731228202353,4.8815490889312326e-05,0.06098983769383784,0.19009120743789493,0.11591371588275332,0.03180355689689093,0.03782646914788007,0.0419192931656831,2.2163375432736072e-08,0.2150633321388826,0.13359413410512985,0.2476499775525658,0.01383658971207645,0.11607311007736386,0.17405112638671263,0.00835112487322151,0.28555213523062173,0.25852189908440026,0.06713450740013284,0.32787514883703356,0.08649709409530977,0.18360964371298866,0.012043221727544335,0.04021958260748091,0.09000303463476504,0.22666780600609351,0.0073664588040934925,0.011522268213192865,0.15454352893281756,0.059686170482302216,0.17583278606576436,0.09280460682844376,1.9825731739478088e-10,0.10829063086949418,0.00029725633668381405,0.20126563179245743,0.0
503,0.11901913369248042,0.11184241207458034,0.0626003628021317,0.04418221354473187,0.06569416330656963,0.11024639674300128,0.017964103417109804,0.22038732930889157,0.07342507942211808,0.05576354923015849,0.11261023373879848,0.03792972932017752,0.12355304294637798,0.025202080377874695,0.02823435085768204,0.012565021775419837,0.3444260864674528,0.2558474414906034,0.028673853393834613,0.1999259981806978,0.013364480294420838,0.004595842028130898,0.135892635201789,0.2550755532986985,0.17087893332980925,0.1704971881894936,0.20444197363106506,0.06208868732841786,0.010675135653507329,0.15681769618250702,0.07370089157723539,0.054712523751225366,0.23497882204075402,0.17577957971207284,0.2314530367975559,0.002614781762872305,0.27902567452938193,0.09967901195469203,0.2338904209714092,0.08521123377430424,0.20006455428060593,0.10686096063586782,0.36609189019155114,0.24428189333887684,0.24496557703629077,3.0919287675844175e-07,0.12392704234539861,0.03622642737094854,0.04727487354584668,0.0
504,0.14856156531573037,0.2257425365790423,0.094171977589148,0.03505943815131814,0.22031324920356068,0.30269890815935985,0.0019039471152617524,0.26571171067424215,0.18669601356125853,9.334764061933453e-05,0.00784409018058762,0.18666668220389057,0.16386479493548428,0.010843215572766064,0.0005448454003266589,0.001586855643853986,0.37745599286145115,0.19337709966066421,0.010617358086491557,0.18639793313917222,0.0031891985734711563,0.00998766557698083,0.11276069014118655,0.027922086993340228,0.11915520643680627,0.02855372242804754,0.046832655796533514,0.21906098891559342,0.012887730671692197,0.09881785710172043,0.029409743091810783,0.04953735889900418,0.21338442117324288,0.1762752213401763,0.023307912499230966,0.031037848183835034,0.14835584062630996,0.01109500357432542,0.18653474208277102,0.09645477804934287,0.06456490335091006,0.09224640600781539,0.43934248475562193,0.3542772598959443,0.13115455247429683,0.00011373976306847194,0.0024154016299715183,0.01119418996342836,0.304703391574964,0.0
505,0.06979548272163814,0.21294214915857804,0.04883206042315622,0.017442149367085838,0.21335440448695725,0.05003067523857961,0.014700615761972189,0.2723731614829245,0.15414927996280817,0.010108050312619014,0.020557421144352505,0.14268831465174212,0.13953265618565924,0.0002100657057724952,0.013386026713603987,0.059099413814197074,0.19265642865802293,0.1965737762640835,0.12672271579688665,0.14159276738151386,0.007651842669032125,0.0003970263501369461,0.14544155137875972,0.04227423667588784,0.17163298647886574,0.024697439216089054,0.2667931273676063,0.19734846137589437,0.0019186771867001403,0.09480611468168942,0.007278609841240104,0.011680345244596749,0.07636330139103041,0.1342244898932273,0.29284522701266363,0.08393188882503239,0.1385357407162029,0.03398431433826887,0.07454993840833417,0.05346883452405301,0.09147856383166776,0.07575266668388242,0.17661584923396142,0.2932279838676365,0.1724754145605006,5.007433211957975e-30,0.05712775153191458,0.012334880155617593,0.06092277609643823,0.0
506,0.05564626542393549,0.06774175496303254,0.11377032829929627,0.05253621623436295,0.10042654833998818,0.04970612284554294,0.09235121216378818,0.0475249948838347,0.06226811429818398,0.011009597358902322,0.11942429164786575,0.1301300701547808,0.22285144226098272,0.0008355302349019318,0.00034132381799199807,0.029766034738090984,0.2164062070118567,0.11393278567509968,0.051970668446980735,0.2035469982790884,0.003380688149186941,0.0032842378035456807,0.16619486786934778,0.12964837084049674,0.002971885459068324,0.07247870507482743,0.13828068448589068,0.1301108072648281,0.0012668947366694166,0.0744712454580427,0.04663476816609273,0.06552440472700412,0.07824655898668369,0.08314274057846123,0.039033915632037106,0.034455287362943794,0.17460724753426268,0.037116464298258975,0.1529168986153878,0.02505040816930359,0.06341353009492548,0.16200085587484242,0.16436776524018426,0.1716750849232072,0.3110524025180235,0.03228076734520517,0.06965109805618945,0.02756605371354299,0.06508802832805143,0.0
507,0.11262722167851996,0.13218201026280413,0.09565374542196119,0.23610926937091692,0.04659372622500699,0.07369452621232626,0.006674810253573522,0.2742679460181008,0.052950810465999254,0.009830455269394259,0.040808974891793096,0.0636206158903121,0.15019968798229177,0.0006514266796469559,0.015229348569137052,0.048644596818185885,0.20717260689724024,0.16063655911097294,0.22855520320539507,0.09480069905304835,0.0794255594391182,0.0008524137823939959,0.1451820368397427,0.05040157455032209,0.22363310217808366,0.0035626156681030433,0.18397097219529546,0.06128907379408976,0.0013748042511382381,0.12072347187487933,0.012192303166201363,0.05696950405846234,0.044389264649016456,0.17319123388566787,0.08827597059042176,0.12742131851709199,0.0329127537891946,0.047146138194215384,0.43532640979368115,0.022370457121904757,0.07222649006322289,0.03617438693148449,0.2275421759613371,0.12899934827825163,0.1330220711976476,5.653455986896372e-08,0.10271422186538616,0.05562182354716324,0.23943764244503496,0.0
508,0.13336179392852637,0.03813223215419422,0.1055074884061065,0.11997737016457434,0.13477845238838426,0.06797986098534212,0.046045884297250025,0.3229138499402144,0.06477652195822202,0.004085263598015362,0.10718520441695419,0.1796305388073591,0.15527761605330787,0.0004868425876044358,0.0607936016940723,0.060837390987978815,0.1732081607683129,0.054095256611170504,0.07648822613773898,0.2023983470252988,0.034449891827739706,0.057374561741935344,0.08411058803564161,0.1600032674229984,0.15165682502951366,0.006364063708519258,0.2632384738044774,0.0664743039699584,0.04538474854646926,0.06649663389961077,0.010719694809785582,0.2469163078109089,0.18186502835967383,0.2788922637656683,0.12271916819352097,0.004319115805712116,0.07612303981369221,0.020357763805691653,0.11261105691793873,0.07290047964781292,0.09277733105392283,0.042627893933455084,0.3133148086189059,0.11021958783160103,0.12619363320939914,1.435625302212445e-05,0.129038701277684,0.052252627402620044,0.1394394509550542,0.0
509,0.12599697954431582,0.05512229433527626,0.07942441227672416,0.06507279627067088,0.11085029480544269,0.09807146715785416,0.0038998633620381832,0.19474322885836923,0.10898938022477477,0.0015472055821671134,0.039518439654200745,0.1731999681158533,0.24678420140212498,0.0026991912746529055,0.00664933146730944,0.05726456085459014,0.15097585221183868,0.268472037515659,0.034098537837641336,0.177683084132927,0.08737523147312297,0.007782929086271968,0.15367393284413208,0.11331435444790738,0.09571424277771104,0.0002560075046894486,0.19231399787600353,0.07831614928098743,0.05709051905301283,0.049022745205980836,0.026288364404607186,0.08522826775295718,0.2425616246607837,0.04243321685910369,0.21696019172729558,0.030438558556771012,0.07666031657117812,0.12948007179316454,0.2718081234486872,0.06941476574917207,0.0017935849560309599,0.04965039094595681,0.09414848579597761,0.16195459749931235,0.31424449143100075,5.233297099295948e-09,0.1464601400185514,0.0013908449054583583,0.052476010415622755,0.0
510,0.11563959223122408,0.05680225502213646,0.12927751370172594,0.20716610784687006,0.041485727945056866,0.11840003059456201,0.00713931508399866,0.24322800815263068,0.06073120601718384,0.008970003923135097,0.05695124651693476,0.10285836781450937,0.14368651373150398,0.04902913557376669,0.005569912608623744,0.018810351902460005,0.2568117405235126,0.18553187809323293,0.05442633643073425,0.2505909341830532,0.11031489683595597,3.669850422036111e-06,0.20324755771136013,0.0446939958755621,0.12166895324148007,0.08168173354833402,0.10115934544494214,0.27494730301999804,0.2236486794862479,0.10547872698784183,0.03524265848306993,0.157310554684419,0.4761104033741746,0.07893064754774268,0.08555087394477189,0.06070806115322907,0.02522812990925942,0.008543802978435737,0.17699780759264952,0.015844628499051824,0.007707511706098416,0.18057404858820966,0.29908758266214497,0.07515782269166792,0.037215068078280206,5.292890695985532e-09,0.08009879239354328,0.0004572783582194015,0.19490843503467273,0.0
511,0.08529270331594707,0.050482858188301144,0.3238548220071609,0.010447530107889264,0.11156375001530694,0.19385716885107168,0.0012625944054305165,0.4963123908415563,0.13838631907785748,0.008038328428053671,0.008706110191428338,0.2340116355689372,0.25224130522899857,0.005179275068258857,0.0006364897804894512,0.060257721327777986,0.16079734378347502,0.10404051958256665,0.10048819054052724,0.13663737084061214,0.02691840255158293,7.961791817049343e-07,0.05686305482555651,0.14466844609658513,0.15155569561299034,0.018031492768537955,0.06054812101457428,0.09401526172164099,0.006217367589673723,0.10378916316871901,0.00033929130969647477,0.05695395306712844,0.19260990655839003,0.20223707949019723,0.22855365996666002,0.04617833197628031,0.02728331909833265,0.03457421866370399,0.07560380059363483,0.060132075530371476,0.022896082446558042,0.011550748356348277,0.16942623761139047,0.04505709728125984,0.15366361698694297,0.05029970136616495,0.10879559591294684,0.016104695226824596,0.18785789691393762,0.0
512,0.050060788943734995,0.050959798834573,0.12793045131225234,0.07269803999796497,0.1753872635622627,0.08055252831432891,0.06791726172179359,0.1461067813725202,0.009392995836713955,0.03357512607022736,0.021712035421847426,0.16767832289983636,0.18185685108233116,0.013475094745537547,0.0006016251157299918,0.016450106475208247,0.15028037668501368,0.23033610296444285,0.25554533757674563,0.46305139401455697,0.004370245936063789,0.0022790399946894906,0.0860551459740883,0.05771874430528346,0.10518679914898338,0.018354130786667696,0.2713105065790548,0.16143978508764648,0.04140795904845893,0.06209850799310372,0.027116211909895833,0.1132508465427069,0.059968644358520784,0.07181193649559009,0.11944112769378361,0.038175559373279606,0.05682722271380291,0.029678139239532778,0.02386055929875959,0.1931716172277822,0.069647530853782,0.14864316427512025,0.12829650041806673,0.010351490801633716,0.2551476275280544,0.002627125056223497,0.05187706211029923,0.013506595904968069,0.30617990697026787,0.0
513,0.08583367923583157,0.1648356027800488,0.19014292302472896,0.04141554509967479,0.20741352243453506,0.06607663394687384,0.07572257919458791,0.32498897822257033,0.3093723377755518,0.019171649309903012,0.017031625871583085,0.1938217050552134,0.016513402188422538,0.14635181679248463,0.0018025845819183161,0.024660317743015747,0.2132485355938886,0.02192954421224836,0.10381147871437137,0.23044626547026287,0.011618170386363575,0.008966463277236431,0.07301787222553176,0.24272127356837844,0.4041720172500955,0.0005226725201530226,0.08140037309844833,0.23118227313194703,0.0172071196425329,0.05419661243389081,0.024567189640451972,0.08187719378723039,0.19184075521440863,0.2205465118912838,0.0212060325015823,0.14936250903269924,0.12875925590373652,0.02266033610563919,0.18769587220381487,0.023533038182394397,0.05851634966854586,0.2842746346254486,0.12390019554686134,0.06239463698262854,0.14077970686695285,1.5137915727371106e-10,0.20131829754093486,0.010701444392044322,0.32551374132978095,0.0
514,0.26549653222617553,0.07710518463321012,0.02604805202801341,0.3640429980179313,0.1018403455619214,0.11172645086364229,0.04960826192650845,0.145556915043063,0.1269375785394686,0.037682727686698406,0.14972503984155058,0.08413438804716177,0.1172466853729084,0.018723694508621703,0.00019800044288488674,0.02135429262560824,0.2121449619508028,0.10311825874097041,0.2088110735591904,0.2081090751157554,0.007645456495865344,0.04845908828897475,0.04740911696800323,0.008181896585810788,0.059500897881196266,0.0952637423754705,0.19207142020813323,0.029024900459749352,0.0691030655696484,0.033600972888121305,0.07092013011529474,0.08060674879807873,0.2458606234881527,0.3470107900447515,0.07178776190390875,0.011820703375396981,0.05926911540931342,0.06435083403326675,0.18270177263627757,0.12860290285137102,0.14225313787567262,0.0758562780314683,0.23094018464062455,0.045253638915846606,0.17593171370662525,3.7946583649228425e-09,0.015512705039446408,0.03674602631738811,0.119100077752013,0.0
515,0.039950517433144976,0.04268435705547281,0.16036699667513976,0.07826349131007326,0.04067045196574919,0.08348442974841415,0.07594081380066456,0.07179807813860253,0.18144127383056474,0.08187998796615298,0.016187873749787522,0.21510313306460296,0.21268845312558385,0.0463745261683066,0.004098978642632518,0.011024667558552727,0.17755075980769522,0.17400882353266178,0.10993789141803192,0.2360956168668561,0.09902470017767243,3.3375434117891583e-09,0.1923760131126537,0.1814983941833196,0.03254661773172799,0.1236163615617997,0.03697489880434936,0.11221353408417203,0.008166707840808989,0.026400072199517035,0.010820038357993852,0.028400267897608363,0.2895036885070324,0.07309324995008804,0.1216035837872164,0.008064999447865559,0.09569405551102447,0.04450483521075522,0.27895695643330215,0.005934951065973952,0.04406011696221858,0.1965612819391002,0.10525374664245271,0.17517563119260735,0.16740152524417923,0.01274260285862506,0.16456219306753178,0.10291505118126339,0.13709965398662644,0.0
516,0.03746212588318819,0.040024686247324345,0.0317151889395603,0.12055934118845635,0.1783690863674097,0.3349260432697038,0.05865412364434975,0.2097362424737114,0.08152160076764273,0.11097048896645986,0.07843247196667293,0.02404492913224036,0.20804801075698706,0.0007513711739686038,0.006384641230397427,0.02968161291781688,0.132926230532895,0.1883872275093817,0.02184221643843537,0.03845490051761015,0.016320679220241437,0.0003167664126795347,0.21952622147836845,0.08331757589583204,0.20125215201447064,0.07213661921693812,0.37498077995420454,0.046032615183775896,0.00113190836474222,0.2533224163951532,0.00257237710257163,0.001494350029463678,0.2021202865418032,0.17461081058481906,0.15030831657775554,0.018054472859057653,0.04770411726602158,0.02965973756367577,0.14390801300412853,0.18603838904909967,0.031278335494081794,0.20048133756546244,0.10231047206093809,0.21291405012650735,0.141936806869863,0.0007505037176572376,0.1576010909121248,0.025690542151462225,0.29462258810537933,0.0
517,0.27804494572947586,0.03203083425558076,0.2699998086164654,0.1386637593935214,0.06664435656336318,0.12728761351061402,0.0957975902998727,0.11474761733136142,0.03263450809103673,0.0001322464503756736,0.2672363834951748,0.3717120846336927,0.09018333917910869,0.022516358203336626,0.047741020003551404,0.004066369145418007,0.3058157453221098,0.3045434173564719,0.15469903482459393,0.48864528295466686,0.05391441294424298,0.05389347411525726,0.06104475345383484,0.0963359447646122,0.08751751044976423,0.08927920041535216,0.13277241512742324,0.13943973809219454,0.01215097101736395,0.023046259929100085,0.0015358425007640428,0.1075070146309621,0.25476014721442514,0.06341270605166775,0.21602403577122498,0.019002471968244634,0.03003711995727899,0.03840975848410763,0.10047399659491016,0.15501220936150695,0.018587785267342557,0.061135164126982715,0.2744776331223227,0.12724644419105863,0.1313227666017519,0.00011657937339691888,0.19838511948364182,0.04017085185216495,0.34528343082069674,0.0
518,0.06675373928922143,0.13055202419864265,0.07910304423734675,0.056586829122827594,0.1164189156004244,0.19422563857312267,0.10741002635600318,0.2161099877032313,0.20506237390399412,0.013724299551947237,0.11189073438919568,0.1406253260981917,0.3364813143423339,0.1194049821217848,0.009982715101221592,0.007157290778946736,0.07370938177519563,0.12448042829713185,0.11444855932610544,0.02909751729770343,0.06013940658696939,0.0003257650616903301,0.008065698197210716,0.049814101545861536,0.05940062765619434,0.10293096764121785,0.12155060197001984,0.03888594159193626,0.017457805532366803,0.09529137502502699,0.003211248956411288,0.03248064134485839,0.2242373870060889,0.3775931608930366,0.0433639109115908,0.01913012788623363,0.08269861321718186,0.04273871281470347,0.22863526077553206,0.050589000204577864,0.18389427576634793,0.09573043705910955,0.11278032773096516,0.04453707093089062,0.22538119456983038,1.4211769940601653e-07,0.12495751368293001,0.002004259035826871,0.10990431549577756,0.0
519,0.049294108956950314,0.10059133679964903,0.1690699968337375,0.06619328402089723,0.09613387329714844,0.05959290651867367,0.07527412887686513,0.04563366566237917,0.031066280332244015,0.006382877139421722,0.026223923190872668,0.24324737315939923,0.20571395815973276,0.004396141617158292,0.0001466232908645383,0.00978466181895122,0.26502987361948305,0.37777935088334424,0.07509003250355833,0.1286758807700529,0.04122992235529803,0.004123401861209572,0.11761502244599366,0.08549556890989166,0.052305154436899204,0.0013414449674289935,0.16930561769771582,0.040187910999662825,0.0031761006338123345,0.33696558235051655,0.003916770813857303,0.03396970019148476,0.07547406106335539,0.15660546004087506,0.03179971883909079,0.03429833012269476,0.2224395327781223,0.11213488468582387,0.11278176840900336,0.07913183499163608,0.04729521555627445,0.18207395443316451,0.5028479428655404,0.25138272778785875,0.21537143684876903,5.89168239534133e-14,0.0423918611692252,0.02197449353915814,0.21148286229556384,0.0
520,0.14891747884642942,0.12149657276649116,0.11711068779946841,0.12086022845979214,0.1644474705122615,0.18780711835743027,0.0010283349832026795,0.19868127215135548,0.18006463496112446,0.032748205906951676,0.07366302277544876,0.19506139836778588,0.272244972116496,0.019691549184935993,0.03748811162023821,0.061114020240497044,0.27383652862724983,0.06779607947324029,0.2182590565759804,0.1386959146516218,0.021535570053860007,0.0005082212141679186,0.1467653990531834,0.14608600347291822,0.06371658251497765,0.019737473168515138,0.1638684685415494,0.037783479847035,0.00021348374659089134,0.08826512037138357,0.009208201047379409,0.13557472299666076,0.30100496895961365,0.30457280289563526,0.11182623798256318,0.009226896048508687,0.1748319715340953,0.05827981097522798,0.07023734266008078,0.05693194016125369,0.018222612888409196,0.15701770598178064,0.24413479780994105,0.2786876969790896,0.2436455858890004,0.003946340027792653,0.006667032232699141,0.014908889950149756,0.11452969256792758,0.0
521,0.06588472713208196,0.02021581890921629,0.14947985521366638,0.034884862369707184,0.1761356706422674,0.11402848583924861,0.029943417244253447,0.1944499704311725,0.15697831550621233,0.011187608760043113,3.557064344410109e-05,0.23511042913469984,0.1857512692928461,5.482632529857035e-09,2.5889723954939876e-05,0.06420588389885666,0.16712098593436772,0.14804256874282615,0.03224501922726384,0.3789353940786407,0.016402210576502707,0.0001726035927913711,0.043269299363514195,0.050249231282449486,0.07017034842932132,0.006203568273217093,0.12566949355169346,0.028018307920838103,0.011209305365740425,0.31121388024086805,0.02462456677835828,0.13412123020512196,0.35661041718161873,0.1333440357026297,0.06545199987454409,0.04521928664803498,0.15231506319406835,0.054555657910846954,0.21804155169201228,0.019090063743824385,0.09846704700809654,0.055324258043880956,0.13565640142442734,0.13921887500179222,0.14946390447574698,0.0013351533267092017,0.03594945526282841,0.012977049170062595,0.23059201681143837,0.0
